area_code,area_title,area_type,occ_code,occ_title,emp,a_mean,h_mean,a_median,h_median,a_pct10,a_pct25,a_pct75,a_pct90,oews_year,emp_2024,emp_2034,pct_change,annual_openings,labor_force_exits,occupational_transfers,total_separations,g_baseline
99,U.S.,1,15-1252,Software Developers,1654440.0,144570.0,69.5,133080.0,63.98,79850.0,103050.0,169000.0,211450.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
1,Alabama,2,15-1252,Software Developers,18020.0,117380.0,56.43,113020.0,54.34,63670.0,82610.0,141140.0,176060.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
2,Alaska,2,15-1252,Software Developers,430.0,132940.0,63.91,119600.0,57.5,92980.0,95930.0,167140.0,196500.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
4,Arizona,2,15-1252,Software Developers,35650.0,133140.0,64.01,128690.0,61.87,80300.0,100320.0,157710.0,186280.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
5,Arkansas,2,15-1252,Software Developers,6390.0,100380.0,48.26,96820.0,46.55,55030.0,77550.0,119770.0,160700.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
6,California,2,15-1252,Software Developers,292630.0,185750.0,89.3,170910.0,82.17,103950.0,134820.0,212280.0,,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
9,Connecticut,2,15-1252,Software Developers,16490.0,136530.0,65.64,130870.0,62.92,80460.0,102610.0,164180.0,203160.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10,Delaware,2,15-1252,Software Developers,3850.0,136170.0,65.47,135160.0,64.98,93850.0,111110.0,162060.0,169070.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11,District of Columbia,2,15-1252,Software Developers,8250.0,143810.0,69.14,136040.0,65.4,87120.0,114690.0,166970.0,203560.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12,Florida,2,15-1252,Software Developers,82610.0,128290.0,61.68,126550.0,60.84,75260.0,98710.0,158430.0,174030.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13,Georgia,2,15-1252,Software Developers,47350.0,128310.0,61.69,128920.0,61.98,75950.0,101230.0,158030.0,173650.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15,Hawaii,2,15-1252,Software Developers,1940.0,124960.0,60.08,119880.0,57.64,53840.0,80710.0,167110.0,194220.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
16,Idaho,2,15-1252,Software Developers,4960.0,125460.0,60.32,107900.0,51.87,62750.0,81020.0,137310.0,168060.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
17,Illinois,2,15-1252,Software Developers,54490.0,127030.0,61.07,127770.0,61.43,75450.0,98800.0,159280.0,172020.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
18,Indiana,2,15-1252,Software Developers,12690.0,107610.0,51.74,103570.0,49.79,68680.0,81830.0,129050.0,151450.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
19,Iowa,2,15-1252,Software Developers,9840.0,116000.0,55.77,109850.0,52.81,70650.0,89300.0,134260.0,169200.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
20,Kansas,2,15-1252,Software Developers,15850.0,112900.0,54.28,106660.0,51.28,66870.0,81590.0,133220.0,163670.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
21,Kentucky,2,15-1252,Software Developers,7070.0,114200.0,54.9,106200.0,51.06,71330.0,85410.0,134150.0,164770.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
22,Louisiana,2,15-1252,Software Developers,3870.0,119790.0,57.59,102290.0,49.18,64480.0,80170.0,124550.0,154220.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
23,Maine,2,15-1252,Software Developers,2740.0,118110.0,56.78,113800.0,54.71,76860.0,92190.0,138730.0,170700.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
24,Maryland,2,15-1252,Software Developers,31940.0,150800.0,72.5,137890.0,66.29,86490.0,107670.0,175900.0,218190.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
25,Massachusetts,2,15-1252,Software Developers,54260.0,153650.0,73.87,150520.0,72.37,99360.0,125430.0,172680.0,208220.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
26,Michigan,2,15-1252,Software Developers,41490.0,114890.0,55.23,107820.0,51.84,74200.0,85690.0,133940.0,161850.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
27,Minnesota,2,15-1252,Software Developers,39580.0,121600.0,58.46,124540.0,59.88,75340.0,98470.0,144860.0,166910.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
28,Mississippi,2,15-1252,Software Developers,3200.0,87990.0,42.3,86460.0,41.57,29760.0,51890.0,123710.0,136390.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
29,Missouri,2,15-1252,Software Developers,17060.0,114240.0,54.93,114550.0,55.07,63210.0,82990.0,134600.0,163270.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
30,Montana,2,15-1252,Software Developers,2070.0,120950.0,58.15,100190.0,48.17,62890.0,77990.0,163730.0,216250.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
31,Nebraska,2,15-1252,Software Developers,8940.0,116110.0,55.82,116420.0,55.97,77300.0,98100.0,138520.0,146310.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
32,Nevada,2,15-1252,Software Developers,4640.0,137920.0,66.31,129030.0,62.03,76000.0,97780.0,169990.0,203840.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
33,New Hampshire,2,15-1252,Software Developers,8010.0,139860.0,67.24,132420.0,63.67,85590.0,104000.0,169130.0,199160.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
34,New Jersey,2,15-1252,Software Developers,57120.0,140520.0,67.56,132400.0,63.65,84220.0,104060.0,166340.0,205420.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
35,New Mexico,2,15-1252,Software Developers,4810.0,120080.0,57.73,120820.0,58.09,61070.0,84430.0,141870.0,179270.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
36,New York,2,15-1252,Software Developers,104130.0,159990.0,76.92,161260.0,77.53,85520.0,119530.0,194790.0,223480.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
37,North Carolina,2,15-1252,Software Developers,57590.0,131780.0,63.35,131000.0,62.98,79620.0,102430.0,158940.0,173660.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
38,North Dakota,2,15-1252,Software Developers,1510.0,103610.0,49.81,98550.0,47.38,63140.0,80590.0,122550.0,153280.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
39,Ohio,2,15-1252,Software Developers,44280.0,116330.0,55.93,107690.0,51.77,74780.0,87340.0,134540.0,165640.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
40,Oklahoma,2,15-1252,Software Developers,7150.0,112920.0,54.29,107420.0,51.65,63510.0,83070.0,138620.0,167040.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
41,Oregon,2,15-1252,Software Developers,21100.0,146650.0,70.51,135260.0,65.03,92120.0,110080.0,165940.0,211750.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
42,Pennsylvania,2,15-1252,Software Developers,47350.0,122240.0,58.77,123740.0,59.49,73730.0,94490.0,147060.0,167290.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
44,Rhode Island,2,15-1252,Software Developers,6010.0,126810.0,60.97,128660.0,61.86,82630.0,98340.0,135980.0,168020.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
45,South Carolina,2,15-1252,Software Developers,12230.0,119610.0,57.51,108690.0,52.25,63500.0,80380.0,153780.0,179670.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
46,South Dakota,2,15-1252,Software Developers,2190.0,93390.0,44.9,87770.0,42.2,59510.0,76540.0,104880.0,130610.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
47,Tennessee,2,15-1252,Software Developers,18750.0,117940.0,56.7,117340.0,56.41,72140.0,95060.0,134890.0,164420.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
48,Texas,2,15-1252,Software Developers,151460.0,133280.0,64.08,130500.0,62.74,79490.0,102060.0,160240.0,174710.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
49,Utah,2,15-1252,Software Developers,29160.0,126650.0,60.89,127390.0,61.25,74030.0,95100.0,157450.0,176990.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
50,Vermont,2,15-1252,Software Developers,,134320.0,64.58,130720.0,62.85,79880.0,93670.0,158750.0,203530.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
51,Virginia,2,15-1252,Software Developers,83290.0,142230.0,68.38,134470.0,64.65,82560.0,105550.0,168570.0,208480.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
53,Washington,2,15-1252,Software Developers,91470.0,175600.0,84.42,166910.0,80.24,102630.0,132870.0,207370.0,,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
54,West Virginia,2,15-1252,Software Developers,2280.0,107330.0,51.6,103550.0,49.79,61480.0,79480.0,126880.0,160660.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
55,Wisconsin,2,15-1252,Software Developers,22170.0,114030.0,54.82,103360.0,49.69,63120.0,82280.0,129760.0,162220.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
56,Wyoming,2,15-1252,Software Developers,1020.0,121500.0,58.41,112590.0,54.13,61810.0,77530.0,150700.0,163840.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
8,Colorado,2,15-1252,Software Developers,48980.0,147750.0,71.04,134540.0,64.68,93070.0,107780.0,168120.0,210760.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10180,"Abilene, TX",4,15-1252,Software Developers,260.0,105960.0,50.94,102870.0,49.46,61890.0,76530.0,124790.0,155830.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10380,"Aguadilla, PR",4,15-1252,Software Developers,120.0,77700.0,37.36,77370.0,37.2,46560.0,54030.0,101250.0,125580.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10420,"Akron, OH",4,15-1252,Software Developers,2290.0,107780.0,51.82,101110.0,48.61,63740.0,79650.0,129360.0,159810.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10500,"Albany, GA",4,15-1252,Software Developers,180.0,110190.0,52.97,101670.0,48.88,70260.0,90710.0,126910.0,160400.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10540,"Albany, OR",4,15-1252,Software Developers,100.0,127450.0,61.27,120800.0,58.08,79480.0,98780.0,155590.0,190330.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10580,"Albany-Schenectady-Troy, NY",4,15-1252,Software Developers,2970.0,121300.0,58.32,115970.0,55.76,75450.0,85520.0,143720.0,173320.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10740,"Albuquerque, NM",4,15-1252,Software Developers,2830.0,121630.0,58.48,125450.0,60.31,70470.0,89240.0,141080.0,177970.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10780,"Alexandria, LA",4,15-1252,Software Developers,40.0,107770.0,51.81,106190.0,51.05,76530.0,82180.0,131180.0,144750.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
10900,"Allentown-Bethlehem-Easton, PA-NJ",4,15-1252,Software Developers,1360.0,117650.0,56.56,112340.0,54.01,66280.0,82540.0,136070.0,170500.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11020,"Altoona, PA",4,15-1252,Software Developers,150.0,105970.0,50.95,97120.0,46.69,67170.0,78020.0,131980.0,150000.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11100,"Amarillo, TX",4,15-1252,Software Developers,350.0,112260.0,53.97,116870.0,56.19,55500.0,79530.0,131970.0,163090.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11180,"Ames, IA",4,15-1252,Software Developers,440.0,124510.0,59.86,127040.0,61.08,73480.0,101510.0,156360.0,180560.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11200,"Amherst Town-Northampton, MA",4,15-1252,Software Developers,320.0,128680.0,61.86,123600.0,59.42,85390.0,98280.0,156730.0,191160.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11260,"Anchorage, AK",4,15-1252,Software Developers,240.0,128070.0,61.57,117100.0,56.3,92210.0,98830.0,163930.0,182190.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11460,"Ann Arbor, MI",4,15-1252,Software Developers,2450.0,125220.0,60.2,119310.0,57.36,79800.0,97720.0,138850.0,169780.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11500,"Anniston-Oxford, AL",4,15-1252,Software Developers,60.0,98110.0,47.17,88370.0,42.49,47780.0,60520.0,123510.0,165380.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11540,"Appleton, WI",4,15-1252,Software Developers,510.0,104900.0,50.43,99650.0,47.91,62150.0,78220.0,127960.0,152290.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
11700,"Asheville, NC",4,15-1252,Software Developers,920.0,116170.0,55.85,118850.0,57.14,52560.0,82750.0,131760.0,164420.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12020,"Athens-Clarke County, GA",4,15-1252,Software Developers,150.0,108340.0,52.09,102870.0,49.46,59590.0,78010.0,127760.0,168950.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12060,"Atlanta-Sandy Springs-Roswell, GA",4,15-1252,Software Developers,35900.0,130920.0,62.94,130830.0,62.9,79720.0,103410.0,159900.0,173650.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12100,"Atlantic City-Hammonton, NJ",4,15-1252,Software Developers,590.0,126630.0,60.88,121540.0,58.44,66570.0,80540.0,157250.0,198130.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12220,"Auburn-Opelika, AL",4,15-1252,Software Developers,190.0,107180.0,51.53,93240.0,44.83,58680.0,74530.0,133800.0,168410.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12260,"Augusta-Richmond County, GA-SC",4,15-1252,Software Developers,780.0,112820.0,54.24,104590.0,50.29,62400.0,81330.0,132270.0,167040.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12420,"Austin-Round Rock-San Marcos, TX",4,15-1252,Software Developers,28210.0,139390.0,67.01,133070.0,63.98,80850.0,103330.0,165550.0,199230.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12540,"Bakersfield-Delano, CA",4,15-1252,Software Developers,740.0,147140.0,70.74,132590.0,63.75,91680.0,103890.0,165120.0,200980.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12580,"Baltimore-Columbia-Towson, MD",4,15-1252,Software Developers,16620.0,151370.0,72.77,137350.0,66.04,86200.0,105250.0,182980.0,217120.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12620,"Bangor, ME",4,15-1252,Software Developers,100.0,112290.0,53.98,109990.0,52.88,75450.0,87640.0,124990.0,155640.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12700,"Barnstable Town, MA",4,15-1252,Software Developers,300.0,139440.0,67.04,130340.0,62.67,91850.0,106010.0,163910.0,203840.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12940,"Baton Rouge, LA",4,15-1252,Software Developers,1160.0,102230.0,49.15,97320.0,46.79,61120.0,79400.0,119910.0,137780.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
12980,"Battle Creek, MI",4,15-1252,Software Developers,100.0,114890.0,55.24,110420.0,53.09,63890.0,83980.0,131650.0,165320.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13020,"Bay City, MI",4,15-1252,Software Developers,100.0,104260.0,50.12,91870.0,44.17,60090.0,73510.0,127140.0,162100.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13140,"Beaumont-Port Arthur, TX",4,15-1252,Software Developers,400.0,124820.0,60.01,122350.0,58.82,75040.0,94310.0,152960.0,163900.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13380,"Bellingham, WA",4,15-1252,Software Developers,630.0,140180.0,67.4,130600.0,62.79,86880.0,106240.0,164730.0,200060.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13460,"Bend, OR",4,15-1252,Software Developers,760.0,132310.0,63.61,128230.0,61.65,84610.0,105630.0,155610.0,181100.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13740,"Billings, MT",4,15-1252,Software Developers,240.0,109270.0,52.53,97050.0,46.66,62640.0,77990.0,123950.0,177780.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13780,"Binghamton, NY",4,15-1252,Software Developers,1130.0,125070.0,60.13,129600.0,62.31,81650.0,101520.0,145350.0,169020.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13820,"Birmingham, AL",4,15-1252,Software Developers,3800.0,114740.0,55.17,106890.0,51.39,66150.0,81930.0,135980.0,164640.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13900,"Bismarck, ND",4,15-1252,Software Developers,340.0,103170.0,49.6,98510.0,47.36,71190.0,82420.0,121070.0,132410.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
13980,"Blacksburg-Christiansburg-Radford, VA",4,15-1252,Software Developers,580.0,105990.0,50.96,103110.0,49.57,63720.0,82120.0,128500.0,151330.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14010,"Bloomington, IL",4,15-1252,Software Developers,1300.0,121270.0,58.31,121590.0,58.46,82820.0,101620.0,135170.0,159150.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14020,"Bloomington, IN",4,15-1252,Software Developers,150.0,103280.0,49.65,96100.0,46.2,66290.0,77660.0,128090.0,154370.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14260,"Boise City, ID",4,15-1252,Software Developers,2820.0,128320.0,61.69,112230.0,53.96,63350.0,82370.0,136950.0,167670.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14460,"Boston-Cambridge-Newton, MA-NH",4,15-1252,Software Developers,48200.0,154840.0,74.44,154240.0,74.15,99840.0,127460.0,172970.0,208590.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14540,"Bowling Green, KY",4,15-1252,Software Developers,170.0,123200.0,59.23,97680.0,46.96,68970.0,83650.0,157920.0,215750.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14580,"Bozeman, MT",4,15-1252,Software Developers,370.0,121010.0,58.18,107590.0,51.72,74560.0,83400.0,140340.0,202440.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14740,"Bremerton-Silverdale-Port Orchard, WA",4,15-1252,Software Developers,620.0,146190.0,70.28,139060.0,66.86,90830.0,108620.0,173600.0,193280.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
14860,"Bridgeport-Stamford-Danbury, CT",4,15-1252,Software Developers,3800.0,162030.0,77.9,157540.0,75.74,96290.0,112770.0,201430.0,,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15180,"Brownsville-Harlingen, TX",4,15-1252,Software Developers,320.0,104590.0,50.29,103510.0,49.76,49880.0,78380.0,132190.0,150620.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15260,"Brunswick-St. Simons, GA",4,15-1252,Software Developers,40.0,130630.0,62.8,114670.0,55.13,72930.0,92350.0,166770.0,197370.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15380,"Buffalo-Cheektowaga, NY",4,15-1252,Software Developers,3720.0,125020.0,60.11,128780.0,61.91,74280.0,96990.0,153350.0,171470.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15500,"Burlington, NC",4,15-1252,Software Developers,260.0,115880.0,55.71,114510.0,55.06,75710.0,87710.0,137390.0,160160.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15540,"Burlington-South Burlington, VT",4,15-1252,Software Developers,1250.0,133120.0,64.0,131000.0,62.98,81070.0,94990.0,154670.0,210650.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15940,"Canton-Massillon, OH",4,15-1252,Software Developers,450.0,109570.0,52.68,99260.0,47.72,64660.0,81020.0,132890.0,162020.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
15980,"Cape Coral-Fort Myers, FL",4,15-1252,Software Developers,1090.0,125170.0,60.18,125420.0,60.3,65250.0,88500.0,158000.0,173310.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
16020,"Cape Girardeau, MO-IL",4,15-1252,Software Developers,90.0,93060.0,44.74,97130.0,46.7,56690.0,69770.0,113000.0,127180.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
16180,"Carson City, NV",4,15-1252,Software Developers,70.0,135660.0,65.22,109230.0,52.51,76340.0,94520.0,139940.0,185370.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
16220,"Casper, WY",4,15-1252,Software Developers,160.0,106930.0,51.41,101210.0,48.66,60320.0,72560.0,128820.0,158750.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
16300,"Cedar Rapids, IA",4,15-1252,Software Developers,1270.0,116360.0,55.94,108490.0,52.16,76490.0,96010.0,133050.0,166890.0,2024,1693.8,1961.4,15.8,115.2,30.7,57.7,4.8,0.014776506742768758
