season,week,celebrity_name,ballroom_partner,J,f,j_share,combined_approx,is_eliminated_this_week
4,1,Apolo Anton Ohno,Julianne Hough,21.0,0.16312172933860392,0.10194174757281553,0.26506347691141946,False
4,1,Billy Ray Cyrus,Karina Smirnoff,13.0,0.049791808793624076,0.06310679611650485,0.11289860491012893,False
4,1,Clyde Drexler,Elena Grinenko,16.0,0.0585021901184221,0.07766990291262135,0.13617209303104344,False
4,1,Heather Mills,Jonathan Roberts,18.0,0.07569234317343528,0.08737864077669903,0.1630709839501343,False
4,1,Ian Ziering,Cheryl Burke,21.0,0.08370465799165352,0.10194174757281553,0.18564640556446904,False
4,1,Joey Fatone,Kym Johnson,24.0,0.15038240352366325,0.11650485436893204,0.26688725789259526,False
4,1,John Ratzenberger,Edyta Sliwinska,17.0,0.03474348251018321,0.0825242718446602,0.1172677543548434,False
4,1,Laila Ali,Maksim Chmerkoskiy,23.0,0.14925250117096114,0.11165048543689321,0.2609029866078544,False
4,1,Leeza Gibbons,Tony Dovolani,15.0,0.04555832034399553,0.07281553398058252,0.11837385432457806,False
4,1,Paulina Porizkova,Alec Mazo,19.0,0.07366824966899824,0.09223300970873786,0.1659012593777361,False
4,1,Shandi Finnessey,Brian Fortuna,19.0,0.11558231336645959,0.09223300970873786,0.20781532307519746,False
4,2,Apolo Anton Ohno,Julianne Hough,26.0,0.17907947110564773,0.10612244897959183,0.2852019200852396,False
4,2,Billy Ray Cyrus,Karina Smirnoff,21.0,0.004289345499012082,0.08571428571428572,0.0900036312132978,False
4,2,Clyde Drexler,Elena Grinenko,18.0,0.008141370758424072,0.07346938775510205,0.08161075851352612,False
4,2,Heather Mills,Jonathan Roberts,24.0,0.02809046377820177,0.09795918367346938,0.12604964745167116,False
4,2,Ian Ziering,Cheryl Burke,22.0,0.07909285973246592,0.08979591836734693,0.16888877809981284,False
4,2,Joey Fatone,Kym Johnson,24.0,0.3313902192158356,0.09795918367346938,0.429349402889305,False
4,2,John Ratzenberger,Edyta Sliwinska,21.0,0.007430118252834843,0.08571428571428572,0.09314440396712056,False
4,2,Laila Ali,Maksim Chmerkoskiy,27.0,0.26803210263825644,0.11020408163265306,0.3782361842709095,False
4,2,Leeza Gibbons,Tony Dovolani,21.0,0.005166728525788611,0.08571428571428572,0.09088101424007433,False
4,2,Paulina Porizkova,Alec Mazo,21.0,0.035555515622866095,0.08571428571428572,0.12126980133715182,True
4,2,Shandi Finnessey,Brian Fortuna,20.0,0.053731804870666706,0.08163265306122448,0.1353644579318912,False
4,3,Apolo Anton Ohno,Julianne Hough,23.0,0.31098713755830043,0.10550458715596331,0.41649172471426377,False
4,3,Billy Ray Cyrus,Karina Smirnoff,21.0,0.016943183306059234,0.0963302752293578,0.11327345853541704,False
4,3,Clyde Drexler,Elena Grinenko,16.0,0.004038511178277712,0.07339449541284404,0.07743300659112175,False
4,3,Heather Mills,Jonathan Roberts,24.0,0.11253052848826631,0.11009174311926606,0.22262227160753237,False
4,3,Ian Ziering,Cheryl Burke,24.0,0.05664006786886178,0.11009174311926606,0.16673181098812784,False
4,3,Joey Fatone,Kym Johnson,24.0,0.15370690582363344,0.11009174311926606,0.2637986489428995,False
4,3,John Ratzenberger,Edyta Sliwinska,20.0,0.009574110198750593,0.09174311926605505,0.10131722946480565,False
4,3,Laila Ali,Maksim Chmerkoskiy,21.0,0.30488398762407515,0.0963302752293578,0.401214262853433,False
4,3,Leeza Gibbons,Tony Dovolani,24.0,0.018260590971928444,0.11009174311926606,0.1283523340911945,False
4,3,Shandi Finnessey,Brian Fortuna,21.0,0.012434976981846904,0.0963302752293578,0.10876525221120471,True
4,4,Apolo Anton Ohno,Julianne Hough,26.0,0.14684565553616774,0.1368421052631579,0.2836877607993257,False
4,4,Billy Ray Cyrus,Karina Smirnoff,21.0,0.025553040850921246,0.11052631578947368,0.13607935664039492,False
4,4,Clyde Drexler,Elena Grinenko,15.0,0.007245714128285599,0.07894736842105263,0.08619308254933823,False
4,4,Heather Mills,Jonathan Roberts,23.0,0.1923934894689363,0.12105263157894737,0.31344612104788366,False
4,4,Ian Ziering,Cheryl Burke,24.0,0.17212269472740302,0.12631578947368421,0.2984384842010872,False
4,4,Joey Fatone,Kym Johnson,28.0,0.31487486340582144,0.14736842105263157,0.462243284458453,False
4,4,John Ratzenberger,Edyta Sliwinska,16.0,0.006126670972541992,0.08421052631578947,0.09033719728833146,False
4,4,Laila Ali,Maksim Chmerkoskiy,21.0,0.04448305722667278,0.11052631578947368,0.15500937301614645,False
4,4,Leeza Gibbons,Tony Dovolani,16.0,0.0903548136832498,0.08421052631578947,0.17456533999903928,True
4,5,Apolo Anton Ohno,Julianne Hough,30.0,0.35584150852373936,0.17045454545454544,0.5262960539782848,False
4,5,Billy Ray Cyrus,Karina Smirnoff,17.0,0.02790745461027083,0.09659090909090909,0.12449836370117992,False
4,5,Clyde Drexler,Elena Grinenko,13.0,0.0071767338135406865,0.07386363636363637,0.08104037017717705,True
4,5,Heather Mills,Jonathan Roberts,21.0,0.0674098531093045,0.11931818181818182,0.18672803492748632,False
4,5,Ian Ziering,Cheryl Burke,24.0,0.10410875174434678,0.13636363636363635,0.24047238810798313,False
4,5,Joey Fatone,Kym Johnson,25.0,0.34973942563564764,0.14204545454545456,0.4917848801811022,False
4,5,John Ratzenberger,Edyta Sliwinska,18.0,0.008292485472839062,0.10227272727272728,0.11056521274556634,False
4,5,Laila Ali,Maksim Chmerkoskiy,28.0,0.07952378709031106,0.1590909090909091,0.23861469618122017,False
4,6,Apolo Anton Ohno,Julianne Hough,28.0,0.43940508568649433,0.16470588235294117,0.6041109680394355,False
4,6,Billy Ray Cyrus,Karina Smirnoff,21.0,0.016896557207755823,0.12352941176470589,0.1404259689724617,False
4,6,Heather Mills,Jonathan Roberts,23.0,0.04587851252867073,0.13529411764705881,0.18117263017572954,True
4,6,Ian Ziering,Cheryl Burke,24.0,0.05879179496455834,0.1411764705882353,0.19996826555279362,False
4,6,Joey Fatone,Kym Johnson,27.0,0.16778722570613755,0.1588235294117647,0.3266107551179023,False
4,6,John Ratzenberger,Edyta Sliwinska,19.0,0.013270088776241197,0.11176470588235295,0.12503479465859416,False
4,6,Laila Ali,Maksim Chmerkoskiy,28.0,0.257970735130142,0.16470588235294117,0.42267661748308316,False
4,7,Apolo Anton Ohno,Julianne Hough,27.0,0.3409048430187168,0.17475728155339806,0.5156621245721149,False
4,7,Billy Ray Cyrus,Karina Smirnoff,19.0,0.02483858708570338,0.12297734627831715,0.14781593336402052,False
4,7,Ian Ziering,Cheryl Burke,27.0,0.07123967272645011,0.17475728155339806,0.2459969542798482,False
4,7,Joey Fatone,Kym Johnson,29.5,0.19875370863700692,0.19093851132686085,0.38969221996386777,False
4,7,John Ratzenberger,Edyta Sliwinska,22.5,0.011525648131162788,0.14563106796116504,0.15715671609232784,True
4,7,Laila Ali,Maksim Chmerkoskiy,29.5,0.3527375404009599,0.19093851132686085,0.5436760517278207,False
4,8,Apolo Anton Ohno,Julianne Hough,29.0,0.223231011123452,0.23107569721115537,0.4543067083346074,False
4,8,Billy Ray Cyrus,Karina Smirnoff,19.0,0.027428186326264273,0.15139442231075698,0.17882260863702126,True
4,8,Ian Ziering,Cheryl Burke,23.5,0.08371555951507717,0.18725099601593626,0.27096655553101345,False
4,8,Joey Fatone,Kym Johnson,27.5,0.353058529029137,0.21912350597609562,0.5721820350052326,False
4,8,Laila Ali,Maksim Chmerkoskiy,26.5,0.3125667140060695,0.21115537848605578,0.5237220924921253,False
4,9,Apolo Anton Ohno,Julianne Hough,29.5,0.4359778561916112,0.2489451476793249,0.6849230038709362,False
4,9,Ian Ziering,Cheryl Burke,29.0,0.07485044741590802,0.24472573839662448,0.3195761858125325,True
4,9,Joey Fatone,Kym Johnson,30.0,0.28394836071265445,0.25316455696202533,0.5371129176746798,False
4,9,Laila Ali,Maksim Chmerkoskiy,30.0,0.20522333567982634,0.25316455696202533,0.45838789264185165,False
4,10,Apolo Anton Ohno,Julianne Hough,29.3332,0.2908307723921666,0.33976850076853665,0.6305992731607033,False
4,10,Joey Fatone,Kym Johnson,28.6665,0.35048189157531373,0.3320460681848982,0.6825279597602119,False
4,10,Laila Ali,Maksim Chmerkoskiy,28.333200000000005,0.35868733603251973,0.3281854310465651,0.6868727670790848,False
