season,week,rule_regime,n_active,observed_eliminated,model_elim_prob_observed,rank_of_observed_eliminated,map_matches_observed,random_log_prob_observed,random_match_expected,judges_only_log_prob_observed,judges_only_map_matches_observed
1,2,rank,6,5,0.14265393964402748,3,False,-1.791759469228055,0.16666666666666666,0.16959928407898808,False
1,3,rank,5,0,0.4872221041290203,1,True,-1.6094379124341003,0.2,0.3401575873970623,True
1,4,rank,4,3,0.11091551796336431,3,False,-1.3862943611198906,0.25,0.20111813661772743,False
10,2,percent,11,10,0.09283719856975375,5,False,-2.3978952727983707,0.09090909090909091,0.0909074096128882,False
10,3,percent,10,1,0.10423242093981806,1,True,-2.302585092994046,0.1,0.10113310408642534,True
10,4,percent,9,0,0.11502362897258922,2,False,-2.1972245773362196,0.1111111111111111,0.11188451497705157,False
10,5,percent,8,4,0.13099933315747445,1,True,-2.0794415416798357,0.125,0.12650691522252452,True
10,6,percent,7,3,0.14477331035227398,4,False,-1.9459101490553132,0.14285714285714285,0.14390024123863646,True
10,7,percent,6,5,0.17158148958473213,2,False,-1.791759469228055,0.16666666666666666,0.16680657920844488,False
10,8,percent,5,4,0.21244149502820678,1,True,-1.6094379124341003,0.2,0.20188861739049174,True
10,9,percent,4,0,0.26313519234493,1,True,-1.3862943611198906,0.25,0.251564730215574,True
11,1,percent,12,3,0.08521600116969934,1,True,-2.4849066497880004,0.08333333333333333,0.08378485496529335,True
11,2,percent,11,8,0.09442095553089433,1,True,-2.3978952727983707,0.09090909090909091,0.09195844500475855,True
11,3,percent,10,7,0.10346464415163838,1,True,-2.302585092994046,0.1,0.10058314259830327,True
11,4,percent,9,8,0.11524611881132564,1,True,-2.1972245773362196,0.1111111111111111,0.11226097262667212,True
11,5,percent,8,3,0.1298946818012673,1,True,-2.0794415416798357,0.125,0.1253762948935982,False
11,6,percent,7,0,0.14314392222094088,6,False,-1.9459101490553132,0.14285714285714285,0.14232974471717863,False
11,7,percent,6,5,0.16805100871434628,4,False,-1.791759469228055,0.16666666666666666,0.16672897455400565,False
11,8,percent,5,3,0.20495904976429843,2,False,-1.6094379124341003,0.2,0.20118462113238336,False
11,9,percent,4,0,0.24313546318738535,4,False,-1.3862943611198906,0.25,0.24999846037742565,False
12,2,percent,11,5,0.09360775092860897,3,False,-2.3978952727983707,0.09090909090909091,0.09125734977736664,True
12,3,percent,10,9,0.10390911640022649,1,True,-2.302585092994046,0.1,0.1009419248834817,True
12,4,percent,9,8,0.11500260120528906,1,True,-2.1972245773362196,0.1111111111111111,0.1114305587083475,False
12,5,percent,8,5,0.12776284200645707,3,False,-2.0794415416798357,0.125,0.12545500823576863,False
12,6,percent,7,1,0.14580060865211708,4,False,-1.9459101490553132,0.14285714285714285,0.14378413156272304,True
12,7,percent,6,2,0.1711571204262548,3,False,-1.791759469228055,0.16666666666666666,0.16692076492482216,False
12,8,percent,5,4,0.2049432857875,2,False,-1.6094379124341003,0.2,0.1999985416334749,False
12,9,percent,4,3,0.2700002361904016,1,True,-1.3862943611198906,0.25,0.25359472192836674,True
13,1,percent,12,8,0.08408491897566224,4,False,-2.4849066497880004,0.08333333333333333,0.08382620021049124,True
13,2,percent,11,4,0.09315639550588549,4,False,-2.3978952727983707,0.09090909090909091,0.09081580278025023,False
13,3,percent,10,6,0.09534325156455135,8,False,-2.302585092994046,0.1,0.09995974728608124,False
13,4,percent,9,2,0.11084750415436033,7,False,-2.1972245773362196,0.1111111111111111,0.11148146208741172,False
13,5,percent,8,0,0.1304343127254949,1,True,-2.0794415416798357,0.125,0.1259411173192678,True
13,6,percent,7,0,0.1495923339189542,1,True,-1.9459101490553132,0.14285714285714285,0.14413225000528004,True
13,7,percent,6,0,0.17094966730972463,3,False,-1.791759469228055,0.16666666666666666,0.16699337862182637,False
13,8,percent,5,2,0.21295016708420686,1,True,-1.6094379124341003,0.2,0.20189495137852106,True
13,9,percent,4,0,0.2570900534044098,1,True,-1.3862943611198906,0.25,0.25340399995758717,True
14,2,percent,12,7,0.08595004328875475,1,True,-2.4849066497880004,0.08333333333333333,0.0838610502936919,True
14,3,percent,11,3,0.09339798524437058,3,False,-2.3978952727983707,0.09090909090909091,0.09105721501772338,False
14,4,percent,10,8,0.10314302353025565,2,False,-2.302585092994046,0.1,0.10030974175262203,False
14,5,percent,9,1,0.11415633574898135,3,False,-2.1972245773362196,0.1111111111111111,0.11203015210732986,True
14,6,percent,8,1,0.1308834933321834,1,True,-2.0794415416798357,0.125,0.12625829883842898,True
14,7,percent,7,1,0.14073135556137173,6,False,-1.9459101490553132,0.14285714285714285,0.14303130746223006,False
14,8,percent,6,3,0.1749687938526033,1,True,-1.791759469228055,0.16666666666666666,0.16722701501855775,True
14,9,percent,4,2,0.2592260227006074,1,True,-1.3862943611198906,0.25,0.24948867265669983,False
15,1,percent,13,10,0.07816722031442885,2,False,-2.5649493574615367,0.07692307692307693,0.07729645082911554,True
15,2,percent,12,6,0.08528492924688263,3,False,-2.4849066497880004,0.08333333333333333,0.08338047763400559,False
15,3,percent,11,2,0.09307896613003022,3,False,-2.3978952727983707,0.09090909090909091,0.09103967060647107,False
15,4,percent,9,1,0.11502197572348774,2,False,-2.1972245773362196,0.1111111111111111,0.111514983119577,False
15,6,percent,8,6,0.11556324143336409,8,False,-2.0794415416798357,0.125,0.12469647415097757,False
15,8,percent,7,2,0.1460226301955197,3,False,-1.9459101490553132,0.14285714285714285,0.14267484765964578,False
15,9,percent,5,0,0.19697476792792284,4,False,-1.6094379124341003,0.2,0.19981666613873586,False
16,2,percent,12,3,0.0851370864828427,6,False,-2.4849066497880004,0.08333333333333333,0.0839059447517273,True
16,3,percent,11,9,0.09411995302807837,1,True,-2.3978952727983707,0.09090909090909091,0.09168371140789393,True
16,4,percent,10,6,0.10342530520366816,1,True,-2.302585092994046,0.1,0.10061724010355884,True
16,5,percent,9,2,0.11541157192400092,1,True,-2.1972245773362196,0.1111111111111111,0.11198388565305521,False
16,6,percent,8,6,0.1294075781515314,2,False,-2.0794415416798357,0.125,0.12574254587506037,True
16,7,percent,7,1,0.15112448122651748,1,True,-1.9459101490553132,0.14285714285714285,0.14513269333847956,True
16,8,percent,6,4,0.17539078418523643,1,True,-1.791759469228055,0.16666666666666666,0.16832578450151017,True
16,9,percent,5,1,0.2116265579648313,1,True,-1.6094379124341003,0.2,0.20120406249187345,True
16,10,percent,4,0,0.24071097953951756,4,False,-1.3862943611198906,0.25,0.2501670260503547,False
17,2,percent,12,8,0.08580016037466129,2,False,-2.4849066497880004,0.08333333333333333,0.08374340917404026,False
17,3,percent,11,2,0.09425429902462883,1,True,-2.3978952727983707,0.09090909090909091,0.09171507420017423,True
17,4,percent,10,9,0.10386131666515214,1,True,-2.302585092994046,0.1,0.10075675187832714,True
17,5,percent,9,3,0.11206515739181147,6,False,-2.1972245773362196,0.1111111111111111,0.11083091111660942,False
17,7,percent,8,7,0.12522131717045187,5,False,-2.0794415416798357,0.125,0.12512151643691527,False
17,8,percent,7,2,0.14366903944688264,4,False,-1.9459101490553132,0.14285714285714285,0.1429563628377814,False
17,9,percent,6,3,0.172294103865856,2,False,-1.791759469228055,0.16666666666666666,0.1660844524733879,False
17,10,percent,5,4,0.20730327126447784,2,False,-1.6094379124341003,0.2,0.20089471360293246,False
17,11,percent,4,1,0.26973164899886487,1,True,-1.3862943611198906,0.25,0.2521455793333769,True
18,2,percent,11,1,0.09432195445287014,1,True,-2.3978952727983707,0.09090909090909091,0.0917519216404705,True
18,5,percent,9,3,0.11393564943445673,4,False,-2.1972245773362196,0.1111111111111111,0.11130319036390758,False
18,6,percent,8,4,0.1301098129745652,1,True,-2.0794415416798357,0.125,0.12545225938082888,False
18,7,percent,7,6,0.14860032510829893,1,True,-1.9459101490553132,0.14285714285714285,0.1434146773036917,True
18,8,percent,6,3,0.17041877642156383,2,False,-1.791759469228055,0.16666666666666666,0.16658903930038851,False
18,9,percent,5,2,0.18936131884850024,5,False,-1.6094379124341003,0.2,0.20006524383460741,False
18,10,percent,4,2,0.2544044067134833,2,False,-1.3862943611198906,0.25,0.24976969573455757,False
19,1,percent,13,7,0.07746131048734728,6,False,-2.5649493574615367,0.07692307692307693,0.07735292615282843,False
19,2,percent,12,10,0.08529696595939718,4,False,-2.4849066497880004,0.08333333333333333,0.08348969218852922,False
19,3,percent,11,8,0.09380352167612328,1,True,-2.3978952727983707,0.09090909090909091,0.09140192212984506,True
19,4,percent,10,3,0.10326662589274728,2,False,-2.302585092994046,0.1,0.10029312434795354,False
19,6,percent,9,4,0.11404809046536449,4,False,-2.1972245773362196,0.1111111111111111,0.1111764659817892,False
19,7,percent,8,1,0.12986425641994673,3,False,-2.0794415416798357,0.125,0.12542661068582914,False
19,8,percent,7,4,0.15074157185263584,1,True,-1.9459101490553132,0.14285714285714285,0.14474984420112963,True
19,9,percent,6,3,0.17400882244402846,2,False,-1.791759469228055,0.16666666666666666,0.16682754572744207,False
19,10,percent,5,4,0.21415598177522227,1,True,-1.6094379124341003,0.2,0.20189771484476302,True
19,11,percent,4,1,0.2442887444809284,3,False,-1.3862943611198906,0.25,0.25054384318165396,True
2,1,rank,10,4,0.27844279850357023,1,False,-2.302585092994046,0.1,0.2058400463502144,False
2,2,rank,9,7,0.0878677955121794,4,False,-2.1972245773362196,0.1111111111111111,0.20969501473699995,False
2,3,rank,8,2,0.049914484073492874,5,False,-2.0794415416798357,0.125,0.1343503780479658,False
2,4,rank,7,4,0.47754161733470957,1,True,-1.9459101490553132,0.14285714285714285,0.30355412459506176,True
2,5,rank,6,5,0.2851036686271539,1,False,-1.791759469228055,0.16666666666666666,0.3176506979125795,True
2,6,rank,5,1,0.42962686311388487,1,True,-1.6094379124341003,0.2,0.2936970738138499,True
2,7,rank,4,2,0.27301271739386557,2,False,-1.3862943611198906,0.25,0.2764135549906164,False
20,2,percent,12,6,0.08518759241148238,5,False,-2.4849066497880004,0.08333333333333333,0.08317611396203466,False
20,3,percent,11,0,0.09386087675295286,2,False,-2.3978952727983707,0.09090909090909091,0.09149830444904912,True
20,4,percent,10,1,0.10289728988419508,4,False,-2.302585092994046,0.1,0.10024104278162393,False
20,5,percent,9,7,0.11526296774316766,2,False,-2.1972245773362196,0.1111111111111111,0.11153419066770077,False
20,6,percent,8,3,0.12986622478619433,2,False,-2.0794415416798357,0.125,0.1251905377212862,False
20,7,percent,7,6,0.13583896256079867,6,False,-1.9459101490553132,0.14285714285714285,0.1423775764228339,False
20,8,percent,6,0,0.17399185827268138,2,False,-1.791759469228055,0.16666666666666666,0.16746949292378063,False
20,9,percent,4,0,0.2513099748453313,2,False,-1.3862943611198906,0.25,0.24962522817840943,False
21,2,percent,13,5,0.0792554138443551,1,True,-2.5649493574615367,0.07692307692307693,0.07744257275604766,True
21,4,percent,10,5,0.10410578406884217,1,True,-2.302585092994046,0.1,0.10101416326032144,True
21,6,percent,9,7,0.11613882411744744,1,True,-2.1972245773362196,0.1111111111111111,0.11231629113885103,True
21,7,percent,8,5,0.12640576561225983,5,False,-2.0794415416798357,0.125,0.12493339974199351,False
21,8,percent,7,2,0.14415034336631793,5,False,-1.9459101490553132,0.14285714285714285,0.14371653613033497,True
21,9,percent,6,1,0.1695750044212491,3,False,-1.791759469228055,0.16666666666666666,0.16584617953787453,False
21,11,percent,4,2,0.24599836182297713,3,False,-1.3862943611198906,0.25,0.24966717175371841,False
22,2,percent,12,2,0.0862352112982981,1,True,-2.4849066497880004,0.08333333333333333,0.08407454187594415,True
22,3,percent,11,6,0.09371452227450301,1,True,-2.3978952727983707,0.09090909090909091,0.09133648454398043,True
22,4,percent,10,5,0.10295721224982604,2,False,-2.302585092994046,0.1,0.10038355432890782,False
22,6,percent,9,1,0.11523650575715014,1,True,-2.1972245773362196,0.1111111111111111,0.11176087718634621,True
22,7,percent,8,3,0.12930318682257075,1,True,-2.0794415416798357,0.125,0.12513741824239394,False
22,8,percent,6,2,0.17338184784836058,1,True,-1.791759469228055,0.16666666666666666,0.16609945274963442,False
22,9,percent,5,0,0.20566317108033574,2,False,-1.6094379124341003,0.2,0.20052502709379894,True
23,2,percent,13,3,0.07878371153195272,2,False,-2.5649493574615367,0.07692307692307693,0.07713407189822459,False
23,3,percent,12,8,0.08576643370889868,1,True,-2.4849066497880004,0.08333333333333333,0.08366216004153726,True
23,4,percent,11,1,0.09396544834807659,1,True,-2.3978952727983707,0.09090909090909091,0.0915365287398614,True
23,6,percent,9,0,0.11475292131013583,2,False,-2.1972245773362196,0.1111111111111111,0.11178529607262616,True
23,7,percent,8,5,0.1294533735659605,2,False,-2.0794415416798357,0.125,0.1252045715463523,False
23,8,percent,7,5,0.14829128287872387,2,False,-1.9459101490553132,0.14285714285714285,0.14346061741090013,False
23,9,percent,6,4,0.17535909578853145,1,True,-1.791759469228055,0.16666666666666666,0.16708909007691292,False
23,10,percent,5,4,0.20344100834265377,3,False,-1.6094379124341003,0.2,0.1997001320991682,False
23,11,percent,4,2,0.26206907304500704,2,False,-1.3862943611198906,0.25,0.25131233419127574,True
24,2,percent,12,2,0.08584821533972424,2,False,-2.4849066497880004,0.08333333333333333,0.08375917271540172,True
24,3,percent,11,1,0.09382081567385779,2,False,-2.3978952727983707,0.09090909090909091,0.09132921666973473,False
24,4,percent,10,4,0.10348174910511868,1,True,-2.302585092994046,0.1,0.10044325777286954,True
24,5,percent,9,2,0.11479856691419424,2,False,-2.1972245773362196,0.1111111111111111,0.11131455273188678,False
24,6,percent,8,2,0.1259195020770411,6,False,-2.0794415416798357,0.125,0.12450846684541761,False
24,7,percent,7,2,0.14709720915589536,4,False,-1.9459101490553132,0.14285714285714285,0.14288090272232074,False
24,8,percent,5,0,0.2128575649591701,1,True,-1.6094379124341003,0.2,0.20212841503487747,True
24,9,percent,4,3,0.24821426970660082,3,False,-1.3862943611198906,0.25,0.24890043612271037,False
25,2,percent,13,0,0.07910568715338848,1,True,-2.5649493574615367,0.07692307692307693,0.07728005007286888,True
25,4,percent,11,0,0.09325750689673788,3,False,-2.3978952727983707,0.09090909090909091,0.09108127134738286,False
25,5,percent,10,6,0.10199918569617783,5,False,-2.302585092994046,0.1,0.10025235484539564,False
25,6,percent,9,4,0.11569922768156507,1,True,-2.1972245773362196,0.1111111111111111,0.11202512901129855,True
25,7,percent,8,4,0.12732543414301697,2,False,-2.0794415416798357,0.125,0.12552503420663752,True
25,8,percent,6,4,0.174323326343007,1,True,-1.791759469228055,0.16666666666666666,0.1668601480308679,False
25,9,percent,5,4,0.2054130622688755,2,False,-1.6094379124341003,0.2,0.19953371924356705,False
25,10,percent,4,0,0.26553957161439073,1,True,-1.3862943611198906,0.25,0.2508018399697758,True
26,1,percent,10,3,0.10012410801111335,5,False,-2.302585092994046,0.1,0.10029863594347176,False
26,2,percent,8,1,0.1273847734917042,4,False,-2.0794415416798357,0.125,0.12477057384342045,False
26,3,percent,6,1,0.17063964396856812,4,False,-1.791759469228055,0.16666666666666666,0.16720189067321584,False
27,1,percent,13,11,0.07735909868194762,6,False,-2.5649493574615367,0.07692307692307693,0.07712320082667819,False
27,2,percent,12,2,0.08575409878572807,2,False,-2.4849066497880004,0.08333333333333333,0.08372445028920712,False
27,3,percent,11,9,0.09359900045402304,3,False,-2.3978952727983707,0.09090909090909091,0.09118635012576817,False
27,4,percent,10,9,0.09652249610341068,9,False,-2.302585092994046,0.1,0.09962078889271599,False
27,6,percent,9,7,0.11411831891476383,4,False,-2.1972245773362196,0.1111111111111111,0.11132978135233967,False
27,7,percent,8,2,0.1279649329465149,4,False,-2.0794415416798357,0.125,0.12512364123090627,False
27,8,percent,6,3,0.17570809198053516,1,True,-1.791759469228055,0.16666666666666666,0.16791355878705586,False
28,2,rank,12,8,0.09797589496858423,4,False,-2.4849066497880004,0.08333333333333333,0.17353023919085367,False
28,4,rank,10,6,0.5101949877642868,1,True,-2.302585092994046,0.1,0.28407844242571056,True
28,6,rank,9,7,0.018314475099410133,8,False,-2.1972245773362196,0.1111111111111111,0.03210114026303778,False
28,7,rank,8,3,0.20211765858094796,2,False,-2.0794415416798357,0.125,0.15719999352086583,False
28,8,rank,7,3,0.20333418261977618,2,False,-1.9459101490553132,0.14285714285714285,0.1617777626211713,False
28,9,rank,6,5,0.5025599891559835,1,True,-1.791759469228055,0.16666666666666666,0.3176506979125795,True
28,10,rank,5,2,0.49422956886314723,1,True,-1.6094379124341003,0.2,0.341949284804633,True
29,2,rank,15,3,0.4689342270103921,1,True,-2.70805020110221,0.06666666666666667,0.24214840459288228,True
29,3,rank,14,2,0.552384697297543,1,True,-2.6390573296152584,0.07142857142857142,0.2742347843828561,True
29,4,rank,13,1,0.41267864182104574,1,True,-2.5649493574615367,0.07692307692307693,0.18120437509387707,True
29,5,rank,12,3,0.503700579587709,1,True,-2.4849066497880004,0.08333333333333333,0.24429743750955624,False
29,6,rank,11,10,0.39667082903556966,1,True,-2.3978952727983707,0.09090909090909091,0.20467978246527294,False
29,7,rank,10,2,0.19560762181301325,1,True,-2.302585092994046,0.1,0.15199031290493234,False
29,8,rank,8,1,0.13729740173146324,4,False,-2.0794415416798357,0.125,0.1343503780479658,False
29,9,rank,7,0,0.2582313571928161,2,False,-1.9459101490553132,0.14285714285714285,0.22225164357011284,False
29,10,rank,6,0,0.09432559414888839,4,False,-1.791759469228055,0.16666666666666666,0.199765079756435,False
3,1,percent,11,8,0.09277387093117363,2,False,-2.3978952727983707,0.09090909090909091,0.09189128489680211,True
3,2,percent,10,7,0.10214882601972736,4,False,-2.302585092994046,0.1,0.10013580168506171,False
3,3,percent,9,1,0.11475676407341395,2,False,-2.1972245773362196,0.1111111111111111,0.11127880192867137,False
3,4,percent,8,6,0.12231319994836097,7,False,-2.0794415416798357,0.125,0.1251473609195552,False
3,5,percent,7,5,0.14872318507503843,2,False,-1.9459101490553132,0.14285714285714285,0.14331738681439513,False
3,7,percent,5,1,0.2130176743378587,1,True,-1.6094379124341003,0.2,0.20186562051140397,True
3,8,percent,4,3,0.2575286515925752,1,True,-1.3862943611198906,0.25,0.2505397190095075,True
30,2,rank,15,8,0.6187157630407242,1,True,-2.70805020110221,0.06666666666666667,0.2743079930783007,True
30,3,rank,14,2,0.04020958701924376,6,False,-2.6390573296152584,0.07142857142857142,0.04199150076220077,False
30,4,rank,13,1,0.5127783927117341,1,True,-2.5649493574615367,0.07692307692307693,0.2744681215676186,True
30,5,rank,11,6,0.02008631003006335,6,False,-2.3978952727983707,0.09090909090909091,0.04344773605704585,False
30,6,rank,10,5,0.1537862160348897,2,False,-2.302585092994046,0.1,0.28542457910174307,True
30,7,rank,9,6,0.47636532163965234,1,True,-2.1972245773362196,0.1111111111111111,0.2910862132835244,True
30,8,rank,8,3,0.14227614107406183,2,False,-2.0794415416798357,0.125,0.29442746722032004,True
30,9,rank,6,4,0.21169617740383723,3,False,-1.791759469228055,0.16666666666666666,0.23293911426030306,False
31,1,rank,16,5,0.3327744448705841,1,True,-2.772588722239781,0.0625,0.20055624340771439,False
31,2,rank,15,11,0.282535488666861,1,False,-2.70805020110221,0.06666666666666667,0.19933954038312002,False
31,3,rank,14,1,0.41603082353071436,1,True,-2.6390573296152584,0.07142857142857142,0.19954310789867055,False
31,4,rank,13,7,0.5479013914414853,1,True,-2.5649493574615367,0.07692307692307693,0.27633981464714014,True
31,5,rank,12,6,0.24192015335125172,2,False,-2.4849066497880004,0.08333333333333333,0.14749094306912341,False
31,6,rank,10,4,0.1123351543771855,3,False,-2.302585092994046,0.1,0.21084890998163366,False
31,7,rank,9,4,0.16613117876382,2,False,-2.1972245773362196,0.1111111111111111,0.20970281725280765,False
31,8,rank,8,3,0.26582596132384295,2,False,-2.0794415416798357,0.125,0.2150964497428582,False
31,9,rank,6,1,0.2600005792138496,2,False,-1.791759469228055,0.16666666666666666,0.23338622452664748,False
32,1,rank,14,9,0.3840922898560867,1,True,-2.6390573296152584,0.07142857142857142,0.2037386371638123,False
32,2,rank,13,6,0.04478391148361203,5,False,-2.5649493574615367,0.07692307692307693,0.07938124532787387,False
32,3,rank,12,10,0.17872775971074173,3,False,-2.4849066497880004,0.08333333333333333,0.27651720528437634,True
32,4,rank,11,0,0.12113066872503066,4,False,-2.3978952727983707,0.09090909090909091,0.08044039777183246,False
32,5,rank,10,8,0.13834700544506548,4,False,-2.302585092994046,0.1,0.15300814613669933,False
32,6,rank,9,7,0.07451125340779019,4,False,-2.1972245773362196,0.1111111111111111,0.11169622468791696,False
32,7,rank,8,6,0.030482640848676225,6,False,-2.0794415416798357,0.125,0.06126244241282568,False
32,8,rank,7,2,0.2806176749938254,2,False,-1.9459101490553132,0.14285714285714285,0.1617777626211713,False
32,9,rank,6,3,0.5246261472510658,1,True,-1.791759469228055,0.16666666666666666,0.3176506979125795,True
33,2,rank,13,0,0.10323364269630186,3,False,-2.5649493574615367,0.07692307692307693,0.14807271892338683,False
33,3,rank,11,4,0.2774216210592787,2,False,-2.3978952727983707,0.09090909090909091,0.20382103626026257,False
33,4,rank,9,0,0.061881445244486064,4,False,-2.1972245773362196,0.1111111111111111,0.11847323428307083,False
33,5,rank,8,6,0.30222882993475936,2,False,-2.0794415416798357,0.125,0.21966659999549998,False
33,6,rank,7,4,0.08117640914061656,5,False,-1.9459101490553132,0.14285714285714285,0.10191245941035093,False
33,7,rank,6,2,0.21783911203203501,3,False,-1.791759469228055,0.16666666666666666,0.3176506979125795,True
34,2,rank,14,2,0.12097969189062148,3,False,-2.6390573296152584,0.07142857142857142,0.12588437344449588,False
34,3,rank,12,8,0.08577052082324524,3,False,-2.4849066497880004,0.08333333333333333,0.2387582246297308,False
34,4,rank,11,5,0.033759923853371794,5,False,-2.3978952727983707,0.09090909090909091,0.058652148408417586,False
34,6,rank,10,8,0.12386147224508344,2,False,-2.302585092994046,0.1,0.20734295761681745,False
34,7,rank,9,5,0.14757602470612974,2,False,-2.1972245773362196,0.1111111111111111,0.153126110912793,False
34,8,rank,8,2,0.18908021551315982,2,False,-2.0794415416798357,0.125,0.21470208954077902,False
34,9,rank,7,1,0.5049161041074245,1,True,-1.9459101490553132,0.14285714285714285,0.30491146709345773,True
34,10,rank,6,5,0.05317987072771082,5,False,-1.791759469228055,0.16666666666666666,0.10673368867292156,False
4,2,percent,11,9,0.09258959040497444,5,False,-2.3978952727983707,0.09090909090909091,0.09105689523713695,False
4,3,percent,10,9,0.10283439045678865,3,False,-2.302585092994046,0.1,0.10011458767906288,False
4,4,percent,9,8,0.11270815123073387,5,False,-2.1972245773362196,0.1111111111111111,0.11204994982080818,False
4,5,percent,8,2,0.13164317656866484,1,True,-2.0794415416798357,0.125,0.12701576733963968,True
4,6,percent,7,2,0.14742948542980186,3,False,-1.9459101490553132,0.14285714285714285,0.14319390912049204,False
4,7,percent,6,4,0.17591733524647885,2,False,-1.791759469228055,0.16666666666666666,0.16776526863075122,False
4,8,percent,5,1,0.21413155877522322,1,True,-1.6094379124341003,0.2,0.20306546873498166,True
4,9,percent,4,1,0.2643334038477529,1,True,-1.3862943611198906,0.25,0.2504139006268227,True
5,1,percent,12,6,0.08394054651191939,5,False,-2.4849066497880004,0.08333333333333333,0.08388574035309941,True
5,2,percent,11,0,0.09232495453988113,7,False,-2.3978952727983707,0.09090909090909091,0.0909845649892671,False
5,3,percent,10,9,0.10384281652632141,1,True,-2.302585092994046,0.1,0.10077671156927347,True
5,4,percent,9,1,0.1145002360658787,2,False,-2.1972245773362196,0.1111111111111111,0.1115584680339569,False
5,5,percent,8,5,0.13031967108925696,1,True,-2.0794415416798357,0.125,0.12576480747049887,False
5,6,percent,7,6,0.13675051829227355,6,False,-1.9459101490553132,0.14285714285714285,0.14303364845237349,False
5,7,percent,6,2,0.17483891539742832,1,True,-1.791759469228055,0.16666666666666666,0.1670020736366407,True
5,8,percent,5,0,0.20870789182439328,1,True,-1.6094379124341003,0.2,0.20038060548547793,False
5,9,percent,4,1,0.26004825002473186,2,False,-1.3862943611198906,0.25,0.2501670427360713,False
6,2,percent,12,7,0.08602037842557159,1,True,-2.4849066497880004,0.08333333333333333,0.08398769269255672,True
6,3,percent,10,9,0.10324879494839405,1,True,-2.302585092994046,0.1,0.10024742533674716,False
6,4,percent,9,0,0.11524137377462498,1,True,-2.1972245773362196,0.1111111111111111,0.11204357135185077,True
6,5,percent,8,6,0.13033390917221235,1,True,-2.0794415416798357,0.125,0.1257011891014686,True
6,6,percent,7,5,0.14960479349804046,1,True,-1.9459101490553132,0.14285714285714285,0.14403422931524273,True
6,7,percent,6,5,0.17257278725851943,1,True,-1.791759469228055,0.16666666666666666,0.1667505946514899,False
6,8,percent,5,3,0.20272893311657497,3,False,-1.6094379124341003,0.2,0.2000932249299366,False
6,9,percent,4,3,0.26403677063292674,1,True,-1.3862943611198906,0.25,0.2510710231194227,True
7,1,percent,13,3,0.07847816490063914,2,False,-2.5649493574615367,0.07692307692307693,0.07763303675181017,True
7,2,percent,11,3,0.09339858922752278,3,False,-2.3978952727983707,0.09090909090909091,0.0913081012488876,False
7,4,percent,9,5,0.11521651797617394,1,True,-2.1972245773362196,0.1111111111111111,0.11189540746620404,True
7,5,percent,8,6,0.12883177784772684,2,False,-2.0794415416798357,0.125,0.12547704882347488,False
7,6,percent,7,1,0.15139419355101646,1,True,-1.9459101490553132,0.14285714285714285,0.1450714186436955,True
7,7,percent,6,4,0.1739329681533938,1,True,-1.791759469228055,0.16666666666666666,0.16684149787959154,False
7,8,percent,5,3,0.20120600091925275,3,False,-1.6094379124341003,0.2,0.2007382790652296,False
7,9,percent,4,1,0.2586753947564906,1,True,-1.3862943611198906,0.25,0.25165894721004184,True
8,2,percent,13,0,0.07884883915998508,3,False,-2.5649493574615367,0.07692307692307693,0.07713985384667874,False
8,3,percent,12,2,0.08513500323506487,5,False,-2.4849066497880004,0.08333333333333333,0.08386507004095041,False
8,4,percent,11,3,0.09387603462136314,3,False,-2.3978952727983707,0.09090909090909091,0.09161658762162175,False
8,5,percent,9,1,0.1146183459263529,3,False,-2.1972245773362196,0.1111111111111111,0.11133135168411257,False
8,6,percent,8,6,0.13108100561095123,1,True,-2.0794415416798357,0.125,0.12653509936158808,True
8,7,percent,7,2,0.14963974385645584,1,True,-1.9459101490553132,0.14285714285714285,0.1440925027285154,True
8,8,percent,6,0,0.16897417782073776,3,False,-1.791759469228055,0.16666666666666666,0.16683348385853541,False
8,9,percent,5,1,0.1927374730022865,5,False,-1.6094379124341003,0.2,0.20032699915252838,False
8,10,percent,4,3,0.2683310555982067,1,True,-1.3862943611198906,0.25,0.2524245291373964,True
9,1,percent,16,1,0.06314049654034908,6,False,-2.772588722239781,0.0625,0.0628081745888601,True
9,2,percent,14,5,0.07319339220098353,2,False,-2.6390573296152584,0.07142857142857142,0.07165726270182086,True
9,3,percent,13,2,0.07823351306628122,7,False,-2.5649493574615367,0.07692307692307693,0.07718899913132579,False
9,4,percent,11,1,0.09393376216178814,2,False,-2.3978952727983707,0.09090909090909091,0.09149886229094283,False
9,5,percent,10,9,0.10048844873361198,7,False,-2.302585092994046,0.1,0.10028517240477672,False
9,6,percent,9,4,0.1146937815404812,2,False,-2.1972245773362196,0.1111111111111111,0.11176667076855333,False
9,7,percent,7,4,0.14780120068060915,2,False,-1.9459101490553132,0.14285714285714285,0.143771369939414,True
9,8,percent,5,0,0.19410644844913946,4,False,-1.6094379124341003,0.2,0.2005740062911589,True
9,9,percent,4,1,0.2465616860510987,3,False,-1.3862943611198906,0.25,0.249752229333871,False
