season,week,celebrity_name,ballroom_partner,J,f,j_share,combined_approx,is_eliminated_this_week
27,1,Alexis Ren,Alan Bersten,22.0,0.14455427768199433,0.08627450980392157,0.2308287874859159,False
27,1,Bobby Bones,Sharna Burgess,20.0,0.06504384849076611,0.0784313725490196,0.14347522103978572,False
27,1,Danelle Umstead,Artem Chigvintsev,18.0,0.04514317959582597,0.07058823529411765,0.11573141488994362,False
27,1,DeMarcus Ware,Lindsay Arnold,23.0,0.08983487019641671,0.09019607843137255,0.18003094862778926,False
27,1,Evanna Lynch,Keo Motsepe,18.0,0.08347742480003682,0.07058823529411765,0.15406566009415446,False
27,1,Joe Amabile,Jenna Johnson,14.0,0.0614856894647286,0.054901960784313725,0.11638765024904232,False
27,1,John Schneider,Emma Slater,18.0,0.02851753402910046,0.07058823529411765,0.0991057693232181,False
27,1,Juan Pablo Di Pace,Cheryl Burke,22.0,0.0741769133006508,0.08627450980392157,0.1604514231045724,False
27,1,Mary Lou Retton,Sasha Farber,20.0,0.042918269314334054,0.0784313725490196,0.12134964186335366,False
27,1,Milo Manheim,Witney Carson,20.0,0.12890718737082535,0.0784313725490196,0.20733855991984496,False
27,1,Nancy McKeon,Valentin Chmerkovskiy,19.5,0.03750356321657525,0.07647058823529412,0.11397415145186937,False
27,1,Nikki Glaser,Gleb Savchenko,17.5,0.0669262755571143,0.06862745098039216,0.13555372653750647,True
27,1,Tinashe,Brandon Armstrong,23.0,0.13151096698163098,0.09019607843137255,0.2217070454130035,False
27,2,Alexis Ren,Alan Bersten,24.5,0.17978648535022035,0.09057301293900184,0.2703594982892222,False
27,2,Bobby Bones,Sharna Burgess,19.5,0.029611224865509645,0.07208872458410351,0.10169994944961315,False
27,2,Danelle Umstead,Artem Chigvintsev,18.5,0.005127773800942291,0.06839186691312385,0.07351964071406614,True
27,2,DeMarcus Ware,Lindsay Arnold,23.5,0.21098824882910514,0.08687615526802218,0.29786440409712733,False
27,2,Evanna Lynch,Keo Motsepe,24.0,0.013265231003444514,0.08872458410351201,0.10198981510695652,False
27,2,Joe Amabile,Jenna Johnson,17.5,0.002725806511664196,0.06469500924214418,0.06742081575380837,False
27,2,John Schneider,Emma Slater,21.5,0.0036407231424107167,0.07948243992606285,0.08312316306847357,False
27,2,Juan Pablo Di Pace,Cheryl Burke,26.0,0.09780573870180702,0.09611829944547134,0.19392403814727838,False
27,2,Mary Lou Retton,Sasha Farber,23.0,0.022391738328767643,0.08502772643253234,0.10741946476129999,False
27,2,Milo Manheim,Witney Carson,26.0,0.08535900142180342,0.09611829944547134,0.18147730086727476,False
27,2,Nancy McKeon,Valentin Chmerkovskiy,20.5,0.008844553840873055,0.07578558225508318,0.08463013609595624,False
27,2,Tinashe,Brandon Armstrong,26.0,0.340453474203452,0.09611829944547134,0.43657177364892336,False
27,3,Alexis Ren,Alan Bersten,26.0,0.12032220521272802,0.0959409594095941,0.21626316462232212,False
27,3,Bobby Bones,Sharna Burgess,23.0,0.006985784937961709,0.08487084870848709,0.09185663364644879,False
27,3,DeMarcus Ware,Lindsay Arnold,26.0,0.034875584511753266,0.0959409594095941,0.13081654392134737,False
27,3,Evanna Lynch,Keo Motsepe,27.0,0.07630158020224861,0.0996309963099631,0.17593257651221172,False
27,3,Joe Amabile,Jenna Johnson,18.0,0.0035406936211099874,0.06642066420664207,0.06996135782775206,False
27,3,John Schneider,Emma Slater,21.0,0.006414494209100934,0.07749077490774908,0.08390526911685002,False
27,3,Juan Pablo Di Pace,Cheryl Burke,30.0,0.16372769823822997,0.11070110701107011,0.2744288052493001,False
27,3,Mary Lou Retton,Sasha Farber,24.0,0.014011608214517024,0.08856088560885608,0.1025724938233731,False
27,3,Milo Manheim,Witney Carson,27.0,0.31708991815696147,0.0996309963099631,0.41672091446692455,False
27,3,Nancy McKeon,Valentin Chmerkovskiy,22.0,0.005702203746387721,0.08118081180811808,0.0868830155545058,True
27,3,Tinashe,Brandon Armstrong,27.0,0.25102822894900134,0.0996309963099631,0.3506592252589644,False
27,4,Alexis Ren,Alan Bersten,25.0,0.08988030807579636,0.10775862068965517,0.19763892876545153,False
27,4,Bobby Bones,Sharna Burgess,20.0,0.015104695712621196,0.08620689655172414,0.10131159226434534,False
27,4,DeMarcus Ware,Lindsay Arnold,22.0,0.04262670778770533,0.09482758620689655,0.13745429399460188,False
27,4,Evanna Lynch,Keo Motsepe,24.0,0.1467791851437095,0.10344827586206896,0.2502274610057785,False
27,4,Joe Amabile,Jenna Johnson,15.0,0.005313715074642803,0.06465517241379311,0.06996888748843591,False
27,4,John Schneider,Emma Slater,21.0,0.0036500591665160446,0.09051724137931035,0.0941673005458264,False
27,4,Juan Pablo Di Pace,Cheryl Burke,24.0,0.1987099871176109,0.10344827586206896,0.30215826297967985,False
27,4,Mary Lou Retton,Sasha Farber,26.0,0.019878124879192594,0.11206896551724138,0.13194709039643399,False
27,4,Milo Manheim,Witney Carson,29.0,0.27908658560518973,0.125,0.40408658560518973,False
27,4,Tinashe,Brandon Armstrong,26.0,0.19897063143701557,0.11206896551724138,0.311039596954257,True
27,5,Alexis Ren,Alan Bersten,29.0,0.18278833937249786,0.13063063063063063,0.31341897000312846,False
27,5,Bobby Bones,Sharna Burgess,21.0,0.011265662557729358,0.0945945945945946,0.10586025715232396,False
27,5,DeMarcus Ware,Lindsay Arnold,26.0,0.03330998684621518,0.11711711711711711,0.1504271039633323,False
27,5,Evanna Lynch,Keo Motsepe,24.0,0.061667511091874135,0.10810810810810811,0.16977561919998224,False
27,5,Joe Amabile,Jenna Johnson,17.0,0.008420262754835104,0.07657657657657657,0.08499683933141168,False
27,5,John Schneider,Emma Slater,24.0,0.008579268924777922,0.10810810810810811,0.11668737703288604,False
27,5,Juan Pablo Di Pace,Cheryl Burke,29.0,0.05471379738218668,0.13063063063063063,0.1853444280128173,False
27,5,Mary Lou Retton,Sasha Farber,25.0,0.08835553503456828,0.11261261261261261,0.2009681476471809,False
27,5,Milo Manheim,Witney Carson,27.0,0.5508996360353154,0.12162162162162163,0.672521257656937,False
27,6,Alexis Ren,Alan Bersten,27.0,0.35577840369830716,0.11790393013100436,0.4736823338293115,False
27,6,Bobby Bones,Sharna Burgess,22.0,0.01428616742998902,0.09606986899563319,0.11035603642562221,False
27,6,DeMarcus Ware,Lindsay Arnold,26.0,0.07377002733342772,0.11353711790393013,0.18730714523735786,False
27,6,Evanna Lynch,Keo Motsepe,29.0,0.04909069055270717,0.12663755458515283,0.17572824513786,False
27,6,Joe Amabile,Jenna Johnson,22.0,0.012278296713810774,0.09606986899563319,0.10834816570944396,False
27,6,John Schneider,Emma Slater,19.0,0.010596811365761492,0.08296943231441048,0.09356624368017197,False
27,6,Juan Pablo Di Pace,Cheryl Burke,30.0,0.20201851150615172,0.13100436681222707,0.3330228783183788,False
27,6,Mary Lou Retton,Sasha Farber,24.0,0.029637832180901796,0.10480349344978165,0.13444132563068345,True
27,6,Milo Manheim,Witney Carson,30.0,0.25254325921894305,0.13100436681222707,0.3835476260311701,False
27,7,Alexis Ren,Alan Bersten,27.5,0.14292873296795677,0.12643678160919541,0.2693655145771522,False
27,7,Bobby Bones,Sharna Burgess,26.5,0.0192938028252696,0.12183908045977011,0.1411328832850397,False
27,7,DeMarcus Ware,Lindsay Arnold,26.5,0.050776282943408045,0.12183908045977011,0.17261536340317815,True
27,7,Evanna Lynch,Keo Motsepe,29.5,0.1705272297362069,0.135632183908046,0.3061594136442529,False
27,7,Joe Amabile,Jenna Johnson,23.5,0.021427956533174895,0.10804597701149425,0.12947393354466916,False
27,7,John Schneider,Emma Slater,27.0,0.005481827735291646,0.12413793103448276,0.1296197587697744,False
27,7,Juan Pablo Di Pace,Cheryl Burke,28.0,0.18321439802559109,0.12873563218390804,0.31195003020949913,False
27,7,Milo Manheim,Witney Carson,29.0,0.4063497692331009,0.13333333333333333,0.5396831025664343,False
27,8,Alexis Ren,Alan Bersten,29.0,0.16068921741835343,0.18012422360248448,0.3408134410208379,False
27,8,Bobby Bones,Sharna Burgess,22.5,0.02582108604143504,0.13975155279503104,0.16557263883646609,False
27,8,Evanna Lynch,Keo Motsepe,29.0,0.36725477521665606,0.18012422360248448,0.5473789988191405,False
27,8,Joe Amabile,Jenna Johnson,23.0,0.01885801787515033,0.14285714285714285,0.16171516073229317,True
27,8,Juan Pablo Di Pace,Cheryl Burke,30.0,0.12216367696653362,0.18633540372670807,0.30849908069324167,False
27,8,Milo Manheim,Witney Carson,27.5,0.3052132264818715,0.17080745341614906,0.47602067989802055,False
27,9,Alexis Ren,Alan Bersten,28.5,0.35263786807909125,0.24675324675324675,0.599391114832338,False
27,9,Bobby Bones,Sharna Burgess,27.0,0.052885221562816075,0.23376623376623376,0.28665145532904984,False
27,9,Evanna Lynch,Keo Motsepe,30.0,0.325765647284811,0.2597402597402597,0.5855059070250708,False
27,9,Milo Manheim,Witney Carson,30.0,0.26871126307328164,0.2597402597402597,0.5284515228135414,False
