season,week,rule,robustness_radius,eliminated_index
1,1,weighted_saturation,0.023379233604998953,3
1,2,weighted_saturation,1.063489740756098,0
1,3,weighted_saturation,1.8059391028724852,0
1,4,weighted_saturation,0.7540905323623575,1
1,5,weighted_saturation,0.7827778444541897,0
1,6,weighted_saturation,0.37557665408363555,0
10,1,weighted_saturation,0.0,1
10,2,weighted_saturation,2.509922620897146,1
10,3,weighted_saturation,2.5823127325375475,1
10,4,weighted_saturation,1.9121137230418763,5
10,5,weighted_saturation,2.2209589285853353,4
10,6,weighted_saturation,1.2961038601758768,5
10,7,weighted_saturation,0.9265051919315909,4
10,8,weighted_saturation,1.6024308944549333,4
10,9,weighted_saturation,0.7423499246103843,0
10,10,weighted_saturation,0.4544664207828644,0
11,1,weighted_saturation,0.0,3
11,2,weighted_saturation,1.3264176675933628,8
11,3,weighted_saturation,1.500156398040853,7
11,4,weighted_saturation,1.6097301310695435,3
11,5,weighted_saturation,1.2910890984012182,3
11,6,weighted_saturation,1.2540964778059163,2
11,7,weighted_saturation,1.1822099413875753,3
11,8,weighted_saturation,0.7727114406086606,1
11,9,weighted_saturation,0.4074546573424758,1
11,10,weighted_saturation,0.3981047718685225,0
12,1,weighted_saturation,0.0,10
12,2,weighted_saturation,0.26957258686014646,10
12,3,weighted_saturation,inf,9
12,4,weighted_saturation,inf,8
12,5,weighted_saturation,1.4577402527572862,4
12,6,weighted_saturation,inf,5
12,7,weighted_saturation,1.22347147172743,3
12,8,weighted_saturation,1.2251876638676034,2
12,9,weighted_saturation,2.125045482041672,3
12,10,weighted_saturation,1.350780753618744,2
13,1,weighted_saturation,0.0,9
13,2,weighted_saturation,0.8053236418409,1
13,3,weighted_saturation,inf,1
13,4,weighted_saturation,1.3814268560032783,1
13,5,weighted_saturation,inf,0
13,6,weighted_saturation,1.5986245801745973,0
13,7,weighted_saturation,inf,3
13,8,weighted_saturation,1.279485274127892,2
13,9,weighted_saturation,0.3076491170489137,0
13,10,weighted_saturation,0.34278291137413996,0
14,1,weighted_saturation,0.0,7
14,2,weighted_saturation,1.4578635960458637,7
14,3,weighted_saturation,1.2791678164615676,2
14,4,weighted_saturation,1.004009474809342,2
14,5,weighted_saturation,inf,2
14,6,weighted_saturation,1.7003664553427733,1
14,7,weighted_saturation,0.8831877965697535,4
14,8,weighted_saturation,0.9493742468218654,3
14,9,weighted_saturation,0.8133994801175984,2
14,10,weighted_saturation,0.2776039034452711,1
15,1,weighted_saturation,0.0,8
15,2,weighted_saturation,inf,8
15,3,weighted_saturation,0.9335191516638534,7
15,4,weighted_saturation,inf,5
15,5,weighted_saturation,1.222392967562154,4
15,6,weighted_saturation,1.1366931877290696,4
15,7,weighted_saturation,inf,4
15,8,weighted_saturation,inf,4
15,9,weighted_saturation,1.1377814500024803,2
15,10,weighted_saturation,0.9957142877769444,0
16,1,weighted_saturation,0.0603217614232535,2
16,2,weighted_saturation,2.2914991909909967,2
16,3,weighted_saturation,2.2204702355613604,2
16,4,weighted_saturation,inf,6
16,5,weighted_saturation,1.854586208931413,2
16,6,weighted_saturation,1.698183593299574,1
16,7,weighted_saturation,inf,1
16,8,weighted_saturation,1.5459334081288834,4
16,9,weighted_saturation,1.2713023415520728,1
16,10,weighted_saturation,0.2331364795424791,3
17,1,weighted_saturation,0.0,2
17,2,weighted_saturation,1.2330493463204675,2
17,3,weighted_saturation,inf,2
17,4,weighted_saturation,1.18260712759439,9
17,5,weighted_saturation,1.2143784680281575,1
17,6,weighted_saturation,1.2006695635030797,1
17,7,weighted_saturation,1.1326502690595783,1
17,8,weighted_saturation,1.9571226901889978,1
17,9,weighted_saturation,2.05690254154692,1
17,10,weighted_saturation,2.1493738900926687,1
17,11,weighted_saturation,1.8103145353321344,1
18,1,weighted_saturation,0.0,1
18,2,weighted_saturation,1.3873068957099108,1
18,3,weighted_saturation,1.3722092299776198,5
18,4,weighted_saturation,1.2932617843291343,5
18,5,weighted_saturation,1.1310336280908095,5
18,6,weighted_saturation,1.3531383823705967,4
18,7,weighted_saturation,1.8613779113911768,6
18,8,weighted_saturation,0.6471194469305528,4
18,9,weighted_saturation,inf,1
18,10,weighted_saturation,1.2454545286697782,1
19,1,weighted_saturation,0.06706916903334148,3
19,2,weighted_saturation,inf,7
19,3,weighted_saturation,1.6287424940623083,8
19,4,weighted_saturation,2.2378975184012537,7
19,5,weighted_saturation,2.126006114731989,6
19,6,weighted_saturation,1.7347029823945508,8
19,7,weighted_saturation,2.334633158273702,7
19,8,weighted_saturation,2.319819717170218,4
19,9,weighted_saturation,2.355685143443793,5
19,10,weighted_saturation,2.3037328805415433,4
19,11,weighted_saturation,inf,0
2,1,weighted_saturation,0.0028670070857007165,4
2,2,weighted_saturation,1.9444178819963192,5
2,3,weighted_saturation,2.3797766504172086,5
2,4,weighted_saturation,inf,4
2,5,weighted_saturation,1.9490303287278312,1
2,6,weighted_saturation,1.9592574944920045,1
2,7,weighted_saturation,1.5619889111605607,1
2,8,weighted_saturation,inf,1
20,1,weighted_saturation,0.0,5
20,2,weighted_saturation,1.6550366509402181,5
20,3,weighted_saturation,2.4102802387279922,5
20,4,weighted_saturation,1.6474637983481095,8
20,5,weighted_saturation,2.961290423574455,3
20,6,weighted_saturation,1.6801296322191999,5
20,7,weighted_saturation,inf,4
20,8,weighted_saturation,1.6026821369231903,4
20,9,weighted_saturation,0.8557445330371125,1
20,10,weighted_saturation,0.8283024824256375,0
21,1,weighted_saturation,0.0,5
21,2,weighted_saturation,1.2532882668729537,5
21,3,weighted_saturation,1.3939368035822757,8
21,4,weighted_saturation,inf,5
21,5,weighted_saturation,1.5694328978971415,7
21,6,weighted_saturation,1.3526661820176573,7
21,7,weighted_saturation,0.7778423001778931,1
21,8,weighted_saturation,inf,0
21,9,weighted_saturation,0.47188292851719704,0
21,10,weighted_saturation,1.073030975217239,0
21,11,weighted_saturation,0.7280893633453619,3
22,1,weighted_saturation,0.0,2
22,2,weighted_saturation,1.0447578733184708,2
22,3,weighted_saturation,1.218594915659295,6
22,4,weighted_saturation,1.8666058238197811,1
22,5,weighted_saturation,inf,1
22,6,weighted_saturation,1.0104494338853034,1
22,7,weighted_saturation,0.8198736135555764,3
22,8,weighted_saturation,1.1665210682452982,2
22,9,weighted_saturation,0.5162621024886248,4
22,10,weighted_saturation,0.8008882334290206,0
23,1,weighted_saturation,0.04702959385485301,9
23,2,weighted_saturation,2.114001057599192,9
23,3,weighted_saturation,1.8392441571624818,8
23,4,weighted_saturation,2.0926009319264374,1
23,5,weighted_saturation,1.8329535463161382,5
23,6,weighted_saturation,1.4033019899094845,6
23,7,weighted_saturation,inf,5
23,8,weighted_saturation,inf,4
23,9,weighted_saturation,2.1242212836397365,4
23,10,weighted_saturation,1.123798000777375,1
23,11,weighted_saturation,1.1120940841946827,0
24,1,weighted_saturation,0.04478419601064551,6
24,2,weighted_saturation,1.5319057206854754,6
24,3,weighted_saturation,1.8128842194542418,5
24,4,weighted_saturation,1.411978198622955,4
24,5,weighted_saturation,1.19046074044333,2
24,6,weighted_saturation,inf,1
24,7,weighted_saturation,1.5619663018721912,1
24,8,weighted_saturation,1.8312948762518004,0
24,9,weighted_saturation,inf,0
24,10,weighted_saturation,0.8228476683582217,0
25,1,weighted_saturation,0.0,0
25,2,weighted_saturation,1.2111895572339242,0
25,3,weighted_saturation,0.9684293514321473,0
25,4,weighted_saturation,1.2206603509171896,5
25,5,weighted_saturation,1.9069459253454155,4
25,6,weighted_saturation,2.4156466000177295,4
25,7,weighted_saturation,0.8028648266439733,0
25,8,weighted_saturation,1.0101785461494592,4
25,9,weighted_saturation,1.4808792843241998,0
25,10,weighted_saturation,1.302840938429856,0
26,1,weighted_saturation,0.0,7
26,2,weighted_saturation,1.5791781155820162,5
26,3,weighted_saturation,inf,2
26,4,weighted_saturation,1.0603411035057857,2
27,1,weighted_saturation,0.0,6
27,2,weighted_saturation,2.0054864380612503,5
27,3,weighted_saturation,1.661261703285136,4
27,4,weighted_saturation,inf,4
27,5,weighted_saturation,2.0846076182467494,4
27,6,weighted_saturation,inf,5
27,7,weighted_saturation,1.5838961334087862,5
27,8,weighted_saturation,1.745030468175281,3
27,9,weighted_saturation,1.1300278993431325,1
28,1,weighted_saturation,0.0,11
28,2,weighted_saturation,1.7385224194247897,6
28,3,weighted_saturation,1.6142307981893975,6
28,4,weighted_saturation,inf,6
28,5,weighted_saturation,inf,8
28,6,weighted_saturation,0.9192332612503331,8
28,7,weighted_saturation,1.4508428308493975,7
28,8,weighted_saturation,inf,6
28,9,weighted_saturation,1.7840966206530913,5
28,10,weighted_saturation,0.8940180848345398,2
28,11,weighted_saturation,0.5831850943567861,3
29,1,weighted_saturation,0.0,2
29,2,weighted_saturation,1.2063887808492155,3
29,3,weighted_saturation,1.4995223568850287,2
29,4,weighted_saturation,0.9775225446608565,1
29,5,weighted_saturation,1.5602425769101116,3
29,6,weighted_saturation,0.8467565629978675,10
29,7,weighted_saturation,0.032890330527786754,9
29,8,weighted_saturation,1.365820346152522,4
29,9,weighted_saturation,1.379548719246436,4
29,10,weighted_saturation,1.2386041444473883,3
29,11,weighted_saturation,1.2997353733593275,2
3,1,weighted_saturation,0.0,2
3,2,weighted_saturation,0.6174044420833608,2
3,3,weighted_saturation,1.478414677211062,2
3,4,weighted_saturation,inf,1
3,5,weighted_saturation,1.4794069758380246,1
3,6,weighted_saturation,2.1283013371086184,1
3,7,weighted_saturation,1.418419240754995,1
3,8,weighted_saturation,0.18660887900896322,3
3,9,weighted_saturation,0.34292070415223674,0
3,10,weighted_saturation,0.09170042032579151,0
30,1,weighted_saturation,0.0,8
30,2,weighted_saturation,2.3180989814223394,8
30,3,weighted_saturation,1.1731894310412538,1
30,4,weighted_saturation,1.7687826878980073,1
30,5,weighted_saturation,1.0027244721710342,2
30,6,weighted_saturation,1.6690949098627499,7
30,7,weighted_saturation,1.2210565670655336,6
30,8,weighted_saturation,1.3181123416189215,2
30,9,weighted_saturation,1.0040302821234395,2
30,10,weighted_saturation,1.4323816233236684,1
31,1,weighted_saturation,0.0,1
31,2,weighted_saturation,1.909556976924914,1
31,3,weighted_saturation,1.4814875843929385,1
31,4,weighted_saturation,1.9458934047290894,7
31,5,weighted_saturation,1.5453411739272485,10
31,6,weighted_saturation,2.3063272781019535,8
31,7,weighted_saturation,1.8105585197123253,7
31,8,weighted_saturation,1.8082667511858856,6
31,9,weighted_saturation,1.3119762213886932,4
31,10,weighted_saturation,1.242848146676641,3
32,1,weighted_saturation,0.0,9
32,2,weighted_saturation,1.5110419299476312,9
32,3,weighted_saturation,1.8370087698740585,8
32,4,weighted_saturation,1.4292332197295379,8
32,5,weighted_saturation,1.9030747263927792,0
32,6,weighted_saturation,2.261531055626158,4
32,7,weighted_saturation,1.7946720228519704,2
32,8,weighted_saturation,1.8788891005662516,4
32,9,weighted_saturation,inf,3
32,10,weighted_saturation,1.3164300155961857,0
32,11,weighted_saturation,inf,0
33,1,weighted_saturation,0.0,5
33,2,weighted_saturation,1.5114828926291397,5
33,3,weighted_saturation,1.8633099680193579,9
33,4,weighted_saturation,1.1890883553873508,3
33,5,weighted_saturation,0.9986808880958405,2
33,6,weighted_saturation,inf,6
33,7,weighted_saturation,inf,3
33,8,weighted_saturation,1.0149613494653902,1
33,9,weighted_saturation,0.7319776237644687,1
34,1,weighted_saturation,0.0,1
34,2,weighted_saturation,1.2920248263697125,3
34,3,weighted_saturation,0.9810657153684911,1
34,4,weighted_saturation,1.4311638449473556,1
34,5,weighted_saturation,inf,1
34,6,weighted_saturation,1.2195176931394065,1
34,7,weighted_saturation,1.7185345863751722,1
34,8,weighted_saturation,1.5781266549979105,1
34,9,weighted_saturation,2.1097815850904733,1
34,10,weighted_saturation,1.0228058931718533,2
34,11,weighted_saturation,1.3778450723287052,2
4,1,weighted_saturation,0.0,1
4,2,weighted_saturation,1.5491882261145333,2
4,3,weighted_saturation,1.7307588157322804,2
4,4,weighted_saturation,inf,2
4,5,weighted_saturation,inf,2
4,6,weighted_saturation,2.183476668806156,5
4,7,weighted_saturation,inf,1
4,8,weighted_saturation,inf,1
4,9,weighted_saturation,0.8766403946931165,1
4,10,weighted_saturation,0.0,0
5,1,weighted_saturation,0.0,11
5,2,weighted_saturation,2.2884963285732445,10
5,3,weighted_saturation,1.9612274231465967,9
5,4,weighted_saturation,1.3640216772826466,6
5,5,weighted_saturation,inf,5
5,6,weighted_saturation,1.6380433878153473,4
5,7,weighted_saturation,1.6490972673978166,2
5,8,weighted_saturation,0.9091525852565344,0
5,9,weighted_saturation,1.3579789668281042,2
5,10,weighted_saturation,1.3495113978938305,1
6,1,weighted_saturation,0.0,8
6,2,weighted_saturation,1.7771510647031674,7
6,3,weighted_saturation,inf,9
6,4,weighted_saturation,1.3057417907229898,0
6,5,weighted_saturation,1.511579218945804,6
6,6,weighted_saturation,1.508590414654606,5
6,7,weighted_saturation,inf,5
6,8,weighted_saturation,inf,0
6,9,weighted_saturation,inf,3
6,10,weighted_saturation,0.5129877137386906,1
7,1,weighted_saturation,0.0,1
7,2,weighted_saturation,1.311694836322089,1
7,3,weighted_saturation,inf,1
7,4,weighted_saturation,1.0178984826309208,5
7,5,weighted_saturation,1.8065304897256174,1
7,6,weighted_saturation,3.051967401743303,1
7,7,weighted_saturation,1.2572415292866443,4
7,8,weighted_saturation,0.6800852098918623,4
7,9,weighted_saturation,0.21986572972273427,1
7,10,weighted_saturation,0.3965191330181,2
8,1,weighted_saturation,0.0,10
8,2,weighted_saturation,1.768880223736805,11
8,3,weighted_saturation,2.5986376592691123,9
8,4,weighted_saturation,2.628295831382214,8
8,5,weighted_saturation,1.76714857037914,7
8,6,weighted_saturation,1.9300711002566187,6
8,7,weighted_saturation,1.2918485501218653,2
8,8,weighted_saturation,0.8312753905216339,5
8,9,weighted_saturation,0.42446509039098357,4
8,10,weighted_saturation,1.3977790064766868,3
8,11,weighted_saturation,0.4618568588315241,1
9,1,weighted_saturation,0.0,15
9,2,weighted_saturation,1.3623551288263214,13
9,3,weighted_saturation,inf,12
9,4,weighted_saturation,1.840372038258096,8
9,5,weighted_saturation,1.1565369816800968,7
9,6,weighted_saturation,0.9193578399663435,7
9,7,weighted_saturation,1.7828068101039811,5
9,8,weighted_saturation,0.8048169900112024,1
9,9,weighted_saturation,1.6573915933782615,0
9,10,weighted_saturation,1.0328090703598494,0
